0.086113,0.087745,0.034141,-0.22151,-0.80745,0.092688,0.097077,0.08535,-0.022176,-0.39295,0.090721,0.092477,0.088981,0.058993,-0.11307,0.090735,0.09135,0.087988,0.081711,0.0098553,0.081192,0.086823,0.086358,0.083254,0.043593
-0.41474,-0.40936,-0.39125,-0.36731,-0.35316,-0.034604,-0.0034012,0.016547,0.03342,0.025048,0.11566,0.13598,0.1417,0.14891,0.1369,0.13237,0.1423,0.14149,0.14043,0.13057,0.10707,0.11649,0.11224,0.10428,0.092421
0.23884,0.27494,0.29354,0.29706,0.2857,0.12022,0.16235,0.20015,0.22661,0.23235,-0.12915,-0.11814,-0.087173,-0.04602,-0.00050351,-0.20709,-0.21714,-0.21061,-0.18854,-0.1443,-0.19403,-0.20452,-0.20845,-0.20141,-0.17468
0.1601,0.099666,0.040871,-0.0014372,-0.0093363,-0.075448,-0.14462,-0.18911,-0.21564,-0.20199,-0.19207,-0.22861,-0.22879,-0.22594,-0.20429,-0.068411,-0.048042,-1.5737e-05,0.030739,0.042933,0.22876,0.29925,0.37008,0.39271,0.36863
0.24143,0.24725,0.23911,0.21629,0.15998,0.26271,0.24738,0.19298,0.11117,0.014586,0.20078,0.12249,-0.0046236,-0.12238,-0.18921,0.029406,-0.098671,-0.21612,-0.27134,-0.26961,-0.12588,-0.21865,-0.26608,-0.26389,-0.23911
-0.0063158,-0.13424,-0.19599,-0.19135,-0.16892,0.1452,-0.033475,-0.16564,-0.19258,-0.17532,0.32029,0.141,-0.073287,-0.16556,-0.16766,0.40226,0.27846,0.035888,-0.12515,-0.16177,0.39144,0.32401,0.11919,-0.064293,-0.13617
-0.0050647,0.10109,0.30183,0.48598,0.55447,-0.11616,-0.082727,0.021464,0.16451,0.293,-0.13339,-0.13705,-0.11459,-0.071167,0.019496,-0.13407,-0.14473,-0.1399,-0.13335,-0.097291,-0.12287,-0.13659,-0.13409,-0.12924,-0.10956
0.12356,0.30481,0.32431,0.071311,-0.21109,0.098818,0.31947,0.35623,0.080636,-0.21917,-0.047283,0.16192,0.23321,0.022475,-0.22845,-0.21237,-0.040678,0.056245,-0.066054,-0.24726,-0.28965,-0.14875,-0.053556,-0.12971,-0.25897
-0.12534,-0.14917,-0.157,-0.15603,-0.13876,-0.10106,-0.14495,-0.16438,-0.171,-0.16322,0.038439,-0.039693,-0.10534,-0.15156,-0.16676,0.28931,0.22031,0.092396,-0.040476,-0.11543,0.46005,0.45109,0.33938,0.16617,0.033028
-0.24075,-0.030036,0.21611,0.3114,0.23944,-0.25576,0.010301,0.28126,0.32794,0.1901,-0.26061,0.015201,0.22853,0.18325,0.016094,-0.25494,-0.018887,0.088688,-0.039347,-0.19101,-0.23322,-0.063102,-0.033448,-0.17955,-0.30763
-0.4529,-0.43145,-0.301,-0.12071,0.0071289,-0.34585,-0.24506,-0.075938,0.065807,0.12696,-0.11721,0.0088181,0.11024,0.15941,0.16408,0.064201,0.13972,0.17209,0.17503,0.16097,0.11856,0.15387,0.16379,0.15802,0.14141
0.06543,0.078892,0.074862,0.078174,0.0623,0.075859,0.080434,0.077886,0.084348,0.057627,0.075196,0.079562,0.081544,0.079835,-0.015559,0.075277,0.081175,0.076638,0.011046,-0.29751,0.063047,0.061799,0.003679,-0.24951,-0.86203
-0.16079,-0.16647,-0.16627,-0.1734,-0.17686,-0.17092,-0.17959,-0.18164,-0.1908,-0.19309,-0.10356,-0.11528,-0.12026,-0.12566,-0.12305,0.14612,0.15563,0.15935,0.15657,0.14415,0.29776,0.31539,0.32801,0.3301,0.31456
0.12015,0.20122,0.084097,-0.15418,-0.34711,-0.0073025,0.17898,0.21054,0.052493,-0.15363,-0.21016,0.00077228,0.19263,0.21397,0.069175,-0.3556,-0.18975,0.061532,0.22861,0.19495,-0.39724,-0.28168,-0.060353,0.14814,0.19975
-0.13077,-0.14552,-0.14441,-0.14086,-0.11667,-0.14005,-0.15304,-0.14753,-0.13386,-0.083418,-0.14119,-0.14215,-0.10992,-0.045679,0.062873,-0.11944,-0.082463,0.040487,0.20544,0.33143,-0.027002,0.082138,0.29012,0.46812,0.52337
0.51094,0.25847,-0.0072489,-0.11894,-0.13419,0.47152,0.17107,-0.071305,-0.14317,-0.14368,0.34215,0.050937,-0.11379,-0.14748,-0.14243,0.17372,-0.05717,-0.14255,-0.14724,-0.13675,0.054307,-0.11041,-0.14964,-0.14112,-0.12599
